localize,conquest
rawfile,maps/_conquest.gsc

menufile,ui/scriptmenus/conquest_spawn_select.menu
menufile,ui/scriptmenus/conquest_spawn_select2.menu
menufile,ui/scriptmenus/conquest_spawn_select3.menu
menufile,ui/scriptmenus/conquest_spawn_select4.menu
menufile,ui/scriptmenus/conquest_spawn_select5.menu
menufile,ui/scriptmenus/conquest_spawn_select6.menu
menufile,ui/scriptmenus/conquest_spawn_select7.menu
menufile,ui/scriptmenus/conquest_spawn_select8.menu
menufile,ui/scriptmenus/conquest_team.menu
menufile,ui/scriptmenus/conquest_class_allies.menu
menufile,ui/scriptmenus/conquest_class_axis.menu
menufile,ui/scriptmenus/conquest_common.menu
menufile,ui/scriptmenus/conquest_gameover.menu

xmodel,prop_flag_neutral
xmodel,prop_flag_brit
xmodel,prop_flag_russian
xmodel,flag_pole

material,faction_128_sas
material,faction_128_ussr
material,hudicon_neutral


material,compass_waypoint_defend
material,compass_waypoint_defend_a
material,compass_waypoint_defend_b
material,compass_waypoint_defend_c
material,compass_waypoint_defend_d
material,compass_waypoint_defend_e
material,compass_waypoint_neutral
material,compass_waypoint_captureneutral
material,compass_waypoint_captureneutral_a
material,compass_waypoint_captureneutral_b
material,compass_waypoint_captureneutral_c
material,compass_waypoint_captureneutral_d
material,compass_waypoint_captureneutral_e
material,compass_waypoint_capture
material,compass_waypoint_capture_a
material,compass_waypoint_capture_b
material,compass_waypoint_capture_c
material,compass_waypoint_capture_d
material,compass_waypoint_capture_e
material,compass_waypoint_bomb


material,compass_flag_neutral
material,compass_flag_british
material,compass_flag_russian
material,objective

material,hud_med
material,hud_ammo

material,char_ally_assault
material,char_ally_support
material,char_ally_medic
material,char_ally_sniper
material,char_ally_specops
material,char_axis_assault
material,char_axis_support
material,char_axis_medic
material,char_axis_sniper
material,char_axis_specops

fx,misc/ui_pickup_available
fx,misc/ui_pickup_unavailable

xmodel,viewhands_sas_woodland
xmodel,viewhands_op_force
xmodel,viewmodel_base_viewhands


weapon,sp/ak47
weapon,sp/rpd
weapon,sp/dragunov
weapon,sp/p90
weapon,sp/p90_silencer
weapon,sp/beretta
weapon,mp/beretta_silencer_mp
weapon,sp/m4_grunt
weapon,sp/m40a3
weapon,sp/saw
weapon,sp/usp
weapon,sp/usp_silencer
weapon,sp/mp5
weapon,sp/mp5_silencer
weapon,sp/c4
weapon,sp/claymore
weapon,sp/fraggrenade
weapon,sp/flash_grenade
weapon,sp/smoke_grenade_american

material,weapon_ak47
material,weapon_rpd
material,weapon_p90
material,weapon_p90_suppressor
material,weapon_m9beretta
material,weapon_m9beretta_silencer
material,weapon_dragunovsvd
material,weapon_m4carbine_reflex
material,weapon_m4carbine
material,weapon_m249saw
material,weapon_mp5
material,weapon_mp5_suppressor
material,weapon_usp_45
material,weapon_usp_45_silencer
material,weapon_m40a3
material,weapon_c4
material,weapon_fraggrenade
material,weapon_flashbang
material,weapon_smokegrenade
material,weapon_claymore
material,specialty_armorvest

xmodel,head_sp_sas_woodland_todd
xmodel,body_sp_sas_woodland_assault_a
xmodel,body_sp_sas_woodland_support_a
xmodel,head_sp_usmc_force_nomex
xmodel,head_sp_sas_woodland_zied
xmodel,body_sp_sas_woodland_assault_b
xmodel,head_specops_sp
xmodel,body_sp_usmc_force_c
xmodel,head_sp_usmc_force_chad
xmodel,body_sp_usmc_force_b
xmodel,head_sp_spetsnaz_geoff_yuribody
xmodel,body_sp_spetsnaz_yuri
xmodel,head_sp_spetsnaz_vlad_vladbody
xmodel,body_sp_spetsnaz_vlad
xmodel,head_sp_spetsnaz_collins_vladbody
xmodel,body_sp_spetsnaz_vlad
xmodel,head_sp_spetsnaz_demetry_demetrybody
xmodel,body_sp_spetsnaz_demetry
xmodel,body_complete_sp_spetsnaz_boris
